"storyID","mediaType","mediaLocation"
"693","cover","clean/693_cover.jpg"
"693","videoMissing","./uploads/PXL_20220328_085712744.mp4"
"660","cover","clean/660_cover.jpg"
"660","videoMissing","./uploads/20220228_152346.mp4"
"657","cover","clean/657_cover.jpg"
"657","audioMissing","./uploads/02, 15.07​.aac"
"597","cover","clean/597_cover.jpg"
"597","audioMissing","./uploads/Le-marchand-de-glace.mp3"
"483","cover","clean/483_cover.jpg"
"483","audioMissing","./uploads/Histoire-Florent.mp3"
"166","cover","clean/166_cover.jpg"
"614","cover","clean/614_cover.jpg"
"614","videoMissing","./uploads/rosaparks_la_croix_l_evangelie"
"606","cover","clean/606_cover.jpg"
"606","audioMissing","./uploads/La forêt linéraire.mp4"
"609","cover","clean/609_cover.jpg"
"609","audioMissing","./uploads/cecile_vf"
"609","audio","clean/609_audio_2.mp3"
"560","cover","clean/560_cover.jpg"
"560","audioMissing","./uploads/WhatsApp Audio 2021-11-21 at 16.23.00.ogg"
"560","image","clean/560_img_1.jpg"
"560","image","clean/560_img_2.jpg"
"560","image","clean/560_img_3.jpg"
"476","cover","clean/476_cover.jpg"
"476","audioMissing","./uploads/GENESE_1.mp3"
"476","video","clean/476_video_1.mov"
"476","image","clean/476_img_1.jpg"
"478","cover","clean/478_cover.jpg"
"478","audioMissing","./uploads/GENESE_3.mp3"
"478","video","clean/478_video_1.mov"
"478","image","clean/478_img_1.jpg"
"599","cover","clean/599_cover.jpg"
"598","cover","clean/598_cover.jpg"
"598","audioMissing","./uploads/lx24.ogg"
"600","cover","clean/600_cover.jpg"
"578","cover","clean/578_cover.jpg"
"578","audioMissing","./uploads/B3.m4a"
"578","video","clean/578_video_1.mp4"
"596","cover","clean/596_cover.jpg"
"596","audioMissing","./uploads/Les-livres-suspendus"
"596","audio","clean/596_audio_2.mp3"
"583","cover","clean/583_cover.jpg"
"583","audioMissing","./uploads/Le-pont"
"583","audio","clean/583_audio_2.mp3"
"594","cover","clean/594_cover.jpg"
"594","audioMissing","./uploads/Le-chant-et-le-quartier"
"594","audio","clean/594_audio_2.mp3"
"586","cover","clean/586_cover.jpg"
"586","audioMissing","./uploads/Le BM"
"586","audio","clean/586_audio_2.mp3"
"593","cover","clean/593_cover.jpg"
"593","audioMissing","./uploads/La-forme"
"593","audio","clean/593_audio_2.mp3"
"567","cover","clean/567_cover.jpg"
"566","cover","clean/566_cover.jpg"
"566","videoMissing","./uploads/b11 reduced.mp4"
"565","cover","clean/565_cover.jpg"
"565","audioMissing","./uploads/B10.m4a"
"565","video","clean/565_video_1.mp4"
"595","cover","clean/595_cover.jpg"
"569","cover","clean/569_cover.jpg"
"569","audioMissing","./uploads/B7.m4a"
"569","video","clean/569_video_1.mp4"
"574","cover","clean/574_cover.jpg"
"577","cover","clean/577_cover.jpg"
"577","audioMissing","./uploads/B1.m4a"
"577","videoMissing","./uploads/B1reduced.mp4"
"581","cover","clean/581_cover.jpg"
"581","audioMissing","./uploads/B6.m4a"
"581","videoMissing","./uploads/b6-reduced.mp4"
"564","cover","clean/564_cover.jpg"
"564","audioMissing","./uploads/B12.mp3"
"580","cover","clean/580_cover.jpg"
"580","audioMissing","./uploads/B5.m4a"
"580","video","clean/580_video_1.mp4"
"579","cover","clean/579_cover.jpg"
"579","audioMissing","./uploads/B4.m4a"
"579","video","clean/579_video_1.mp4"
"576","cover","clean/576_cover.jpg"
"576","audioMissing","./uploads/B2.m4a"
"576","video","clean/576_video_1.mp4"
"582","cover","clean/582_cover.jpg"
"582","audio","clean/582_audio_1.m4a"
"575","cover","clean/575_cover.jpg"
"573","cover","clean/573_cover.jpg"
"563","cover","clean/563_cover.jpg"
"563","audioMissing","./uploads/Memex cc.m4a"
"557","cover","clean/557_cover.jpg"
"555","cover","clean/555_cover.jpg"
"555","videoMissing","./uploads/Chiado_ avisos para guardar, Lídia Mello.mp4"
"572","cover","clean/572_cover.jpg"
"572","audioMissing","./uploads/B9.m4a"
"572","video","clean/572_video_1.mp4"
"571","cover","clean/571_cover.jpg"
"571","video","clean/571_video_1.mp4"
"552","cover","clean/552_cover.jpg"
"552","videoMissing","./uploads/ADescoberta.mp4"
"552","imageMissing","./uploads/A_Descoberta_0f4f2afdc2.jpg"
"551","cover","clean/551_cover.jpg"
"551","videoMissing","./uploads/Galeriasromanas.mp4"
"551","imageMissing","./uploads/Galeriasromanas_a616207a7a.jpg"
"554","cover","clean/554_cover.jpg"
"556","cover","clean/556_cover.jpg"
"558","cover","clean/558_cover.jpg"
"558","audioMissing","./uploads/04b.mp3"
"562","cover","clean/562_cover.jpg"
"562","image","clean/562_img_1.jpg"
"559","cover","clean/559_cover.jpg"
"559","audioMissing","./uploads/WhatsApp Ptt 2021-11-22 at 12.03.32.ogg"
"561","cover","clean/561_cover.jpg"
"553","cover","clean/553_cover.jpg"
"477","cover","clean/477_cover.jpg"
"477","audioMissing","./uploads/GENESE_2.mp3"
"477","video","clean/477_video_1.mov"
"477","image","clean/477_img_1.jpg"
"477","image","clean/477_img_2.jpg"
"323","cover","clean/323_cover.jpg"
"323","audioMissing","./uploads/parte 5.mp3"
"323","video","clean/323_video_1.mov"
"482","cover","clean/482_cover.jpg"
"482","audioMissing","./uploads/Astrid Esplanade.mp3"
"482","video","clean/482_video_1.mov"
"482","image","clean/482_img_1.jpg"
"474","cover","clean/474_cover.jpg"
"474","audioMissing","./uploads/Histoire_Claude Bernard_Jeff.mp3"
"474","video","clean/474_video_1.mov"
"474","image","clean/474_img_1.jpg"
"480","cover","clean/480_cover.jpg"
"480","audioMissing","./uploads/SARAH_ARCHI_CAPACITES.mp3"
"480","videoMissing","./uploads/Rosaparks_Sarah_1507.mov"
"481","cover","clean/481_cover.jpg"
"481","audioMissing","./uploads/PETITE CEINTURE.mp3"
"481","videoMissing","./uploads/Rosaparks_Elienne_1507.mov"
"481","image","clean/481_img_1.jpg"
"475","cover","clean/475_cover.jpg"
"475","audioMissing","./uploads/Histoire_Tunnel_JEFF.mp3"
"475","videoMissing","./uploads/Rosaparks_Jeff Tunnel_1507.mov"
"479","cover","clean/479_cover.jpg"
"479","audioMissing","./uploads/JARDIN.mp3"
"479","videoMissing","./uploads/Rosaparks_Sylvie_1507.mov"
"479","image","clean/479_img_1.jpg"
"452","cover","clean/452_cover.jpg"
"452","image","clean/452_img_1.jpg"
"287","cover","clean/287_cover.jpg"
"289","cover","clean/289_cover.jpg"
"325","cover","clean/325_cover.jpg"
"325","audioMissing","./uploads/parte-7.mp3"
"321","cover","clean/321_cover.jpg"
"321","audioMissing","./uploads/parte 3.mp3"
"324","cover","clean/324_cover.jpg"
"324","audioMissing","./uploads/parte-6.mp3"
"322","cover","clean/322_cover.jpg"
"322","audioMissing","./uploads/parte 4.mp3"
"318","cover","clean/318_cover.jpg"
"318","audioMissing","./uploads/parte 2.mp3"
"317","cover","clean/317_cover.jpg"
"317","audioMissing","./uploads/parte-1.mp3"
"167","cover","clean/167_cover.jpg"
"170","cover","clean/170_cover.jpg"
"168","cover","clean/168_cover.jpg"
"185","cover","clean/185_cover.jpg"
"184","cover","clean/184_cover.jpg"
"183","cover","clean/183_cover.jpg"
"179","cover","clean/179_cover.jpg"
"180","cover","clean/180_cover.jpg"
"181","cover","clean/181_cover.jpg"
"182","cover","clean/182_cover.jpg"
"178","cover","clean/178_cover.jpg"
